"Model","Subset","Replicate","K","Lambda","Subset_Type"
"OU_alpha5","random_4",56,NA,NA,"random"
"OU_alpha5","random_4",57,NA,NA,"random"
"OU_alpha5","random_4",58,NA,NA,"random"
"OU_alpha5","random_4",59,NA,NA,"random"
"OU_alpha5","random_4",60,NA,NA,"random"
"OU_alpha5","random_4",61,NA,NA,"random"
"OU_alpha5","random_4",62,NA,NA,"random"
"OU_alpha5","random_4",63,NA,NA,"random"
"OU_alpha5","random_4",64,NA,NA,"random"
"OU_alpha5","random_4",65,NA,NA,"random"
"OU_alpha5","random_4",66,NA,NA,"random"
"OU_alpha5","random_4",67,NA,NA,"random"
"OU_alpha5","random_4",68,NA,NA,"random"
"OU_alpha5","random_4",69,NA,NA,"random"
"OU_alpha5","random_4",70,NA,NA,"random"
"OU_alpha5","random_4",71,NA,NA,"random"
"OU_alpha5","random_4",72,NA,NA,"random"
"OU_alpha5","random_4",73,NA,NA,"random"
"OU_alpha5","random_4",74,NA,NA,"random"
"OU_alpha5","random_4",75,NA,NA,"random"
"OU_alpha5","random_4",76,NA,NA,"random"
"OU_alpha5","random_4",77,NA,NA,"random"
"OU_alpha5","random_4",78,NA,NA,"random"
"OU_alpha5","random_4",79,NA,NA,"random"
"OU_alpha5","random_4",80,NA,NA,"random"
"OU_alpha5","random_4",81,NA,NA,"random"
"OU_alpha5","random_4",82,NA,NA,"random"
"OU_alpha5","random_4",83,NA,NA,"random"
"OU_alpha5","random_4",84,NA,NA,"random"
"OU_alpha5","random_4",85,NA,NA,"random"
"OU_alpha5","random_4",86,NA,NA,"random"
"OU_alpha5","random_4",87,NA,NA,"random"
"OU_alpha5","random_4",88,NA,NA,"random"
"OU_alpha5","random_4",89,NA,NA,"random"
"OU_alpha5","random_4",90,NA,NA,"random"
"OU_alpha5","random_4",91,NA,NA,"random"
"OU_alpha5","random_4",92,NA,NA,"random"
"OU_alpha5","random_4",93,NA,NA,"random"
"OU_alpha5","random_4",94,NA,NA,"random"
"OU_alpha5","random_4",95,NA,NA,"random"
"OU_alpha5","random_4",96,NA,NA,"random"
"OU_alpha5","random_4",97,NA,NA,"random"
"OU_alpha5","random_4",98,NA,NA,"random"
"OU_alpha5","random_4",99,NA,NA,"random"
"OU_alpha5","random_4",100,NA,NA,"random"
"OU_alpha5","random_5",1,NA,NA,"random"
"OU_alpha5","random_5",2,NA,NA,"random"
"OU_alpha5","random_5",3,NA,NA,"random"
"OU_alpha5","random_5",4,NA,NA,"random"
"OU_alpha5","random_5",5,NA,NA,"random"
"OU_alpha5","random_5",6,NA,NA,"random"
"OU_alpha5","random_5",7,NA,NA,"random"
"OU_alpha5","random_5",8,NA,NA,"random"
"OU_alpha5","random_5",9,NA,NA,"random"
"OU_alpha5","random_5",10,NA,NA,"random"
"OU_alpha5","random_5",11,NA,NA,"random"
"OU_alpha5","random_5",12,NA,NA,"random"
"OU_alpha5","random_5",13,NA,NA,"random"
"OU_alpha5","random_5",14,NA,NA,"random"
"OU_alpha5","random_5",15,NA,NA,"random"
"OU_alpha5","random_5",16,NA,NA,"random"
"OU_alpha5","random_5",17,NA,NA,"random"
"OU_alpha5","random_5",18,NA,NA,"random"
"OU_alpha5","random_5",19,NA,NA,"random"
"OU_alpha5","random_5",20,NA,NA,"random"
"OU_alpha5","random_5",21,NA,NA,"random"
"OU_alpha5","random_5",22,NA,NA,"random"
"OU_alpha5","random_5",23,NA,NA,"random"
"OU_alpha5","random_5",24,NA,NA,"random"
"OU_alpha5","random_5",25,NA,NA,"random"
"OU_alpha5","random_5",26,NA,NA,"random"
"OU_alpha5","random_5",27,NA,NA,"random"
"OU_alpha5","random_5",28,NA,NA,"random"
"OU_alpha5","random_5",29,NA,NA,"random"
"OU_alpha5","random_5",30,NA,NA,"random"
"OU_alpha5","random_5",31,NA,NA,"random"
"OU_alpha5","random_5",32,NA,NA,"random"
"OU_alpha5","random_5",33,NA,NA,"random"
"OU_alpha5","random_5",34,NA,NA,"random"
"OU_alpha5","random_5",35,NA,NA,"random"
"OU_alpha5","random_5",36,NA,NA,"random"
"OU_alpha5","random_5",37,NA,NA,"random"
"OU_alpha5","random_5",38,NA,NA,"random"
"OU_alpha5","random_5",39,NA,NA,"random"
"OU_alpha5","random_5",40,NA,NA,"random"
"OU_alpha5","random_5",41,NA,NA,"random"
"OU_alpha5","random_5",42,NA,NA,"random"
"OU_alpha5","random_5",43,NA,NA,"random"
"OU_alpha5","random_5",44,NA,NA,"random"
"OU_alpha5","random_5",45,NA,NA,"random"
"OU_alpha5","random_5",46,NA,NA,"random"
"OU_alpha5","random_5",47,NA,NA,"random"
"OU_alpha5","random_5",48,NA,NA,"random"
"OU_alpha5","random_5",49,NA,NA,"random"
"OU_alpha5","random_5",50,NA,NA,"random"
"OU_alpha5","random_5",51,NA,NA,"random"
"OU_alpha5","random_5",52,NA,NA,"random"
"OU_alpha5","random_5",53,NA,NA,"random"
"OU_alpha5","random_5",54,NA,NA,"random"
"OU_alpha5","random_5",55,NA,NA,"random"
"OU_alpha5","random_5",56,NA,NA,"random"
"OU_alpha5","random_5",57,NA,NA,"random"
"OU_alpha5","random_5",58,NA,NA,"random"
"OU_alpha5","random_5",59,NA,NA,"random"
"OU_alpha5","random_5",60,NA,NA,"random"
"OU_alpha5","random_5",61,NA,NA,"random"
"OU_alpha5","random_5",62,NA,NA,"random"
"OU_alpha5","random_5",63,NA,NA,"random"
"OU_alpha5","random_5",64,NA,NA,"random"
"OU_alpha5","random_5",65,NA,NA,"random"
"OU_alpha5","random_5",66,NA,NA,"random"
"OU_alpha5","random_5",67,NA,NA,"random"
"OU_alpha5","random_5",68,NA,NA,"random"
"OU_alpha5","random_5",69,NA,NA,"random"
"OU_alpha5","random_5",70,NA,NA,"random"
"OU_alpha5","random_5",71,NA,NA,"random"
"OU_alpha5","random_5",72,NA,NA,"random"
"OU_alpha5","random_5",73,NA,NA,"random"
"OU_alpha5","random_5",74,NA,NA,"random"
"OU_alpha5","random_5",75,NA,NA,"random"
"OU_alpha5","random_5",76,NA,NA,"random"
"OU_alpha5","random_5",77,NA,NA,"random"
"OU_alpha5","random_5",78,NA,NA,"random"
"OU_alpha5","random_5",79,NA,NA,"random"
"OU_alpha5","random_5",80,NA,NA,"random"
"OU_alpha5","random_5",81,NA,NA,"random"
"OU_alpha5","random_5",82,NA,NA,"random"
"OU_alpha5","random_5",83,NA,NA,"random"
"OU_alpha5","random_5",84,NA,NA,"random"
"OU_alpha5","random_5",85,NA,NA,"random"
"OU_alpha5","random_5",86,NA,NA,"random"
"OU_alpha5","random_5",87,NA,NA,"random"
"OU_alpha5","random_5",88,NA,NA,"random"
"OU_alpha5","random_5",89,NA,NA,"random"
"OU_alpha5","random_5",90,NA,NA,"random"
"OU_alpha5","random_5",91,NA,NA,"random"
"OU_alpha5","random_5",92,NA,NA,"random"
"OU_alpha5","random_5",93,NA,NA,"random"
"OU_alpha5","random_5",94,NA,NA,"random"
"OU_alpha5","random_5",95,NA,NA,"random"
"OU_alpha5","random_5",96,NA,NA,"random"
"OU_alpha5","random_5",97,NA,NA,"random"
"OU_alpha5","random_5",98,NA,NA,"random"
"OU_alpha5","random_5",99,NA,NA,"random"
"OU_alpha5","random_5",100,NA,NA,"random"
"OU_alpha5","random_6",1,NA,NA,"random"
"OU_alpha5","random_6",2,NA,NA,"random"
"OU_alpha5","random_6",3,NA,NA,"random"
"OU_alpha5","random_6",4,NA,NA,"random"
"OU_alpha5","random_6",5,NA,NA,"random"
"OU_alpha5","random_6",6,NA,NA,"random"
"OU_alpha5","random_6",7,NA,NA,"random"
"OU_alpha5","random_6",8,NA,NA,"random"
"OU_alpha5","random_6",9,NA,NA,"random"
"OU_alpha5","random_6",10,NA,NA,"random"
"OU_alpha5","random_6",11,NA,NA,"random"
"OU_alpha5","random_6",12,NA,NA,"random"
"OU_alpha5","random_6",13,NA,NA,"random"
"OU_alpha5","random_6",14,NA,NA,"random"
"OU_alpha5","random_6",15,NA,NA,"random"
"OU_alpha5","random_6",16,NA,NA,"random"
"OU_alpha5","random_6",17,NA,NA,"random"
"OU_alpha5","random_6",18,NA,NA,"random"
"OU_alpha5","random_6",19,NA,NA,"random"
"OU_alpha5","random_6",20,NA,NA,"random"
"OU_alpha5","random_6",21,NA,NA,"random"
"OU_alpha5","random_6",22,NA,NA,"random"
"OU_alpha5","random_6",23,NA,NA,"random"
"OU_alpha5","random_6",24,NA,NA,"random"
"OU_alpha5","random_6",25,NA,NA,"random"
"OU_alpha5","random_6",26,NA,NA,"random"
"OU_alpha5","random_6",27,NA,NA,"random"
"OU_alpha5","random_6",28,NA,NA,"random"
"OU_alpha5","random_6",29,NA,NA,"random"
"OU_alpha5","random_6",30,NA,NA,"random"
"OU_alpha5","random_6",31,NA,NA,"random"
"OU_alpha5","random_6",32,NA,NA,"random"
"OU_alpha5","random_6",33,NA,NA,"random"
"OU_alpha5","random_6",34,NA,NA,"random"
"OU_alpha5","random_6",35,NA,NA,"random"
"OU_alpha5","random_6",36,NA,NA,"random"
"OU_alpha5","random_6",37,NA,NA,"random"
"OU_alpha5","random_6",38,NA,NA,"random"
"OU_alpha5","random_6",39,NA,NA,"random"
"OU_alpha5","random_6",40,NA,NA,"random"
"OU_alpha5","random_6",41,NA,NA,"random"
"OU_alpha5","random_6",42,NA,NA,"random"
"OU_alpha5","random_6",43,NA,NA,"random"
"OU_alpha5","random_6",44,NA,NA,"random"
"OU_alpha5","random_6",45,NA,NA,"random"
"OU_alpha5","random_6",46,NA,NA,"random"
"OU_alpha5","random_6",47,NA,NA,"random"
"OU_alpha5","random_6",48,NA,NA,"random"
"OU_alpha5","random_6",49,NA,NA,"random"
"OU_alpha5","random_6",50,NA,NA,"random"
"OU_alpha5","random_6",51,NA,NA,"random"
"OU_alpha5","random_6",52,NA,NA,"random"
"OU_alpha5","random_6",53,NA,NA,"random"
"OU_alpha5","random_6",54,NA,NA,"random"
"OU_alpha5","random_6",55,NA,NA,"random"
"OU_alpha5","random_6",56,NA,NA,"random"
"OU_alpha5","random_6",57,NA,NA,"random"
"OU_alpha5","random_6",58,NA,NA,"random"
"OU_alpha5","random_6",59,NA,NA,"random"
"OU_alpha5","random_6",60,NA,NA,"random"
"OU_alpha5","random_6",61,NA,NA,"random"
"OU_alpha5","random_6",62,NA,NA,"random"
"OU_alpha5","random_6",63,NA,NA,"random"
"OU_alpha5","random_6",64,NA,NA,"random"
"OU_alpha5","random_6",65,NA,NA,"random"
"OU_alpha5","random_6",66,NA,NA,"random"
"OU_alpha5","random_6",67,NA,NA,"random"
"OU_alpha5","random_6",68,NA,NA,"random"
"OU_alpha5","random_6",69,NA,NA,"random"
"OU_alpha5","random_6",70,NA,NA,"random"
"OU_alpha5","random_6",71,NA,NA,"random"
"OU_alpha5","random_6",72,NA,NA,"random"
"OU_alpha5","random_6",73,NA,NA,"random"
"OU_alpha5","random_6",74,NA,NA,"random"
"OU_alpha5","random_6",75,NA,NA,"random"
"OU_alpha5","random_6",76,NA,NA,"random"
"OU_alpha5","random_6",77,NA,NA,"random"
"OU_alpha5","random_6",78,NA,NA,"random"
"OU_alpha5","random_6",79,NA,NA,"random"
"OU_alpha5","random_6",80,NA,NA,"random"
"OU_alpha5","random_6",81,NA,NA,"random"
"OU_alpha5","random_6",82,NA,NA,"random"
"OU_alpha5","random_6",83,NA,NA,"random"
"OU_alpha5","random_6",84,NA,NA,"random"
"OU_alpha5","random_6",85,NA,NA,"random"
"OU_alpha5","random_6",86,NA,NA,"random"
"OU_alpha5","random_6",87,NA,NA,"random"
"OU_alpha5","random_6",88,NA,NA,"random"
"OU_alpha5","random_6",89,NA,NA,"random"
"OU_alpha5","random_6",90,NA,NA,"random"
"OU_alpha5","random_6",91,NA,NA,"random"
"OU_alpha5","random_6",92,NA,NA,"random"
"OU_alpha5","random_6",93,NA,NA,"random"
"OU_alpha5","random_6",94,NA,NA,"random"
"OU_alpha5","random_6",95,NA,NA,"random"
"OU_alpha5","random_6",96,NA,NA,"random"
"OU_alpha5","random_6",97,NA,NA,"random"
"OU_alpha5","random_6",98,NA,NA,"random"
"OU_alpha5","random_6",99,NA,NA,"random"
"OU_alpha5","random_6",100,NA,NA,"random"
"OU_alpha5","random_7",1,NA,NA,"random"
"OU_alpha5","random_7",2,NA,NA,"random"
"OU_alpha5","random_7",3,NA,NA,"random"
"OU_alpha5","random_7",4,NA,NA,"random"
"OU_alpha5","random_7",5,NA,NA,"random"
"OU_alpha5","random_7",6,NA,NA,"random"
"OU_alpha5","random_7",7,NA,NA,"random"
"OU_alpha5","random_7",8,NA,NA,"random"
"OU_alpha5","random_7",9,NA,NA,"random"
"OU_alpha5","random_7",10,NA,NA,"random"
"OU_alpha5","random_7",11,NA,NA,"random"
"OU_alpha5","random_7",12,NA,NA,"random"
"OU_alpha5","random_7",13,NA,NA,"random"
"OU_alpha5","random_7",14,NA,NA,"random"
"OU_alpha5","random_7",15,NA,NA,"random"
"OU_alpha5","random_7",16,NA,NA,"random"
"OU_alpha5","random_7",17,NA,NA,"random"
"OU_alpha5","random_7",18,NA,NA,"random"
"OU_alpha5","random_7",19,NA,NA,"random"
"OU_alpha5","random_7",20,NA,NA,"random"
"OU_alpha5","random_7",21,NA,NA,"random"
"OU_alpha5","random_7",22,NA,NA,"random"
"OU_alpha5","random_7",23,NA,NA,"random"
"OU_alpha5","random_7",24,NA,NA,"random"
"OU_alpha5","random_7",25,NA,NA,"random"
"OU_alpha5","random_7",26,NA,NA,"random"
"OU_alpha5","random_7",27,NA,NA,"random"
"OU_alpha5","random_7",28,NA,NA,"random"
"OU_alpha5","random_7",29,NA,NA,"random"
"OU_alpha5","random_7",30,NA,NA,"random"
"OU_alpha5","random_7",31,NA,NA,"random"
"OU_alpha5","random_7",32,NA,NA,"random"
"OU_alpha5","random_7",33,NA,NA,"random"
"OU_alpha5","random_7",34,NA,NA,"random"
"OU_alpha5","random_7",35,NA,NA,"random"
"OU_alpha5","random_7",36,NA,NA,"random"
"OU_alpha5","random_7",37,NA,NA,"random"
"OU_alpha5","random_7",38,NA,NA,"random"
"OU_alpha5","random_7",39,NA,NA,"random"
"OU_alpha5","random_7",40,NA,NA,"random"
"OU_alpha5","random_7",41,NA,NA,"random"
"OU_alpha5","random_7",42,NA,NA,"random"
"OU_alpha5","random_7",43,NA,NA,"random"
"OU_alpha5","random_7",44,NA,NA,"random"
"OU_alpha5","random_7",45,NA,NA,"random"
"OU_alpha5","random_7",46,NA,NA,"random"
"OU_alpha5","random_7",47,NA,NA,"random"
"OU_alpha5","random_7",48,NA,NA,"random"
"OU_alpha5","random_7",49,NA,NA,"random"
"OU_alpha5","random_7",50,NA,NA,"random"
"OU_alpha5","random_7",51,NA,NA,"random"
"OU_alpha5","random_7",52,NA,NA,"random"
"OU_alpha5","random_7",53,NA,NA,"random"
"OU_alpha5","random_7",54,NA,NA,"random"
"OU_alpha5","random_7",55,NA,NA,"random"
"OU_alpha5","random_7",56,NA,NA,"random"
"OU_alpha5","random_7",57,NA,NA,"random"
"OU_alpha5","random_7",58,NA,NA,"random"
"OU_alpha5","random_7",59,NA,NA,"random"
"OU_alpha5","random_7",60,NA,NA,"random"
"OU_alpha5","random_7",61,NA,NA,"random"
"OU_alpha5","random_7",62,NA,NA,"random"
"OU_alpha5","random_7",63,NA,NA,"random"
"OU_alpha5","random_7",64,NA,NA,"random"
"OU_alpha5","random_7",65,NA,NA,"random"
"OU_alpha5","random_7",66,NA,NA,"random"
"OU_alpha5","random_7",67,NA,NA,"random"
"OU_alpha5","random_7",68,NA,NA,"random"
"OU_alpha5","random_7",69,NA,NA,"random"
"OU_alpha5","random_7",70,NA,NA,"random"
"OU_alpha5","random_7",71,NA,NA,"random"
"OU_alpha5","random_7",72,NA,NA,"random"
"OU_alpha5","random_7",73,NA,NA,"random"
"OU_alpha5","random_7",74,NA,NA,"random"
"OU_alpha5","random_7",75,NA,NA,"random"
"OU_alpha5","random_7",76,NA,NA,"random"
"OU_alpha5","random_7",77,NA,NA,"random"
"OU_alpha5","random_7",78,NA,NA,"random"
"OU_alpha5","random_7",79,NA,NA,"random"
"OU_alpha5","random_7",80,NA,NA,"random"
"OU_alpha5","random_7",81,NA,NA,"random"
"OU_alpha5","random_7",82,NA,NA,"random"
"OU_alpha5","random_7",83,NA,NA,"random"
"OU_alpha5","random_7",84,NA,NA,"random"
"OU_alpha5","random_7",85,NA,NA,"random"
"OU_alpha5","random_7",86,NA,NA,"random"
"OU_alpha5","random_7",87,NA,NA,"random"
"OU_alpha5","random_7",88,NA,NA,"random"
"OU_alpha5","random_7",89,NA,NA,"random"
"OU_alpha5","random_7",90,NA,NA,"random"
"OU_alpha5","random_7",91,NA,NA,"random"
"OU_alpha5","random_7",92,NA,NA,"random"
"OU_alpha5","random_7",93,NA,NA,"random"
"OU_alpha5","random_7",94,NA,NA,"random"
"OU_alpha5","random_7",95,NA,NA,"random"
"OU_alpha5","random_7",96,NA,NA,"random"
"OU_alpha5","random_7",97,NA,NA,"random"
"OU_alpha5","random_7",98,NA,NA,"random"
"OU_alpha5","random_7",99,NA,NA,"random"
"OU_alpha5","random_7",100,NA,NA,"random"
"OU_alpha5","random_8",1,NA,NA,"random"
"OU_alpha5","random_8",2,NA,NA,"random"
"OU_alpha5","random_8",3,NA,NA,"random"
"OU_alpha5","random_8",4,NA,NA,"random"
"OU_alpha5","random_8",5,NA,NA,"random"
"OU_alpha5","random_8",6,NA,NA,"random"
"OU_alpha5","random_8",7,NA,NA,"random"
"OU_alpha5","random_8",8,NA,NA,"random"
"OU_alpha5","random_8",9,NA,NA,"random"
"OU_alpha5","random_8",10,NA,NA,"random"
"OU_alpha5","random_8",11,NA,NA,"random"
"OU_alpha5","random_8",12,NA,NA,"random"
"OU_alpha5","random_8",13,NA,NA,"random"
"OU_alpha5","random_8",14,NA,NA,"random"
"OU_alpha5","random_8",15,NA,NA,"random"
"OU_alpha5","random_8",16,NA,NA,"random"
"OU_alpha5","random_8",17,NA,NA,"random"
"OU_alpha5","random_8",18,NA,NA,"random"
"OU_alpha5","random_8",19,NA,NA,"random"
"OU_alpha5","random_8",20,NA,NA,"random"
"OU_alpha5","random_8",21,NA,NA,"random"
"OU_alpha5","random_8",22,NA,NA,"random"
"OU_alpha5","random_8",23,NA,NA,"random"
"OU_alpha5","random_8",24,NA,NA,"random"
"OU_alpha5","random_8",25,NA,NA,"random"
"OU_alpha5","random_8",26,NA,NA,"random"
"OU_alpha5","random_8",27,NA,NA,"random"
"OU_alpha5","random_8",28,NA,NA,"random"
"OU_alpha5","random_8",29,NA,NA,"random"
"OU_alpha5","random_8",30,NA,NA,"random"
"OU_alpha5","random_8",31,NA,NA,"random"
"OU_alpha5","random_8",32,NA,NA,"random"
"OU_alpha5","random_8",33,NA,NA,"random"
"OU_alpha5","random_8",34,NA,NA,"random"
"OU_alpha5","random_8",35,NA,NA,"random"
"OU_alpha5","random_8",36,NA,NA,"random"
"OU_alpha5","random_8",37,NA,NA,"random"
"OU_alpha5","random_8",38,NA,NA,"random"
"OU_alpha5","random_8",39,NA,NA,"random"
"OU_alpha5","random_8",40,NA,NA,"random"
"OU_alpha5","random_8",41,NA,NA,"random"
"OU_alpha5","random_8",42,NA,NA,"random"
"OU_alpha5","random_8",43,NA,NA,"random"
"OU_alpha5","random_8",44,NA,NA,"random"
"OU_alpha5","random_8",45,NA,NA,"random"
"OU_alpha5","random_8",46,NA,NA,"random"
"OU_alpha5","random_8",47,NA,NA,"random"
"OU_alpha5","random_8",48,NA,NA,"random"
"OU_alpha5","random_8",49,NA,NA,"random"
"OU_alpha5","random_8",50,NA,NA,"random"
"OU_alpha5","random_8",51,NA,NA,"random"
"OU_alpha5","random_8",52,NA,NA,"random"
"OU_alpha5","random_8",53,NA,NA,"random"
"OU_alpha5","random_8",54,NA,NA,"random"
"OU_alpha5","random_8",55,NA,NA,"random"
"OU_alpha5","random_8",56,NA,NA,"random"
"OU_alpha5","random_8",57,NA,NA,"random"
"OU_alpha5","random_8",58,NA,NA,"random"
"OU_alpha5","random_8",59,NA,NA,"random"
"OU_alpha5","random_8",60,NA,NA,"random"
"OU_alpha5","random_8",61,NA,NA,"random"
"OU_alpha5","random_8",62,NA,NA,"random"
"OU_alpha5","random_8",63,NA,NA,"random"
"OU_alpha5","random_8",64,NA,NA,"random"
"OU_alpha5","random_8",65,NA,NA,"random"
"OU_alpha5","random_8",66,NA,NA,"random"
"OU_alpha5","random_8",67,NA,NA,"random"
"OU_alpha5","random_8",68,NA,NA,"random"
"OU_alpha5","random_8",69,NA,NA,"random"
"OU_alpha5","random_8",70,NA,NA,"random"
"OU_alpha5","random_8",71,NA,NA,"random"
"OU_alpha5","random_8",72,NA,NA,"random"
"OU_alpha5","random_8",73,NA,NA,"random"
"OU_alpha5","random_8",74,NA,NA,"random"
"OU_alpha5","random_8",75,NA,NA,"random"
"OU_alpha5","random_8",76,NA,NA,"random"
"OU_alpha5","random_8",77,NA,NA,"random"
"OU_alpha5","random_8",78,NA,NA,"random"
"OU_alpha5","random_8",79,NA,NA,"random"
"OU_alpha5","random_8",80,NA,NA,"random"
"OU_alpha5","random_8",81,NA,NA,"random"
"OU_alpha5","random_8",82,NA,NA,"random"
"OU_alpha5","random_8",83,NA,NA,"random"
"OU_alpha5","random_8",84,NA,NA,"random"
"OU_alpha5","random_8",85,NA,NA,"random"
"OU_alpha5","random_8",86,NA,NA,"random"
"OU_alpha5","random_8",87,NA,NA,"random"
"OU_alpha5","random_8",88,NA,NA,"random"
"OU_alpha5","random_8",89,NA,NA,"random"
"OU_alpha5","random_8",90,NA,NA,"random"
"OU_alpha5","random_8",91,NA,NA,"random"
"OU_alpha5","random_8",92,NA,NA,"random"
"OU_alpha5","random_8",93,NA,NA,"random"
"OU_alpha5","random_8",94,NA,NA,"random"
"OU_alpha5","random_8",95,NA,NA,"random"
"OU_alpha5","random_8",96,NA,NA,"random"
"OU_alpha5","random_8",97,NA,NA,"random"
"OU_alpha5","random_8",98,NA,NA,"random"
"OU_alpha5","random_8",99,NA,NA,"random"
"OU_alpha5","random_8",100,NA,NA,"random"
"OU_alpha5","random_9",1,NA,NA,"random"
"OU_alpha5","random_9",2,NA,NA,"random"
"OU_alpha5","random_9",3,NA,NA,"random"
"OU_alpha5","random_9",4,NA,NA,"random"
"OU_alpha5","random_9",5,NA,NA,"random"
"OU_alpha5","random_9",6,NA,NA,"random"
"OU_alpha5","random_9",7,NA,NA,"random"
"OU_alpha5","random_9",8,NA,NA,"random"
"OU_alpha5","random_9",9,NA,NA,"random"
"OU_alpha5","random_9",10,NA,NA,"random"
"OU_alpha5","random_9",11,NA,NA,"random"
"OU_alpha5","random_9",12,NA,NA,"random"
"OU_alpha5","random_9",13,NA,NA,"random"
"OU_alpha5","random_9",14,NA,NA,"random"
"OU_alpha5","random_9",15,NA,NA,"random"
"OU_alpha5","random_9",16,NA,NA,"random"
"OU_alpha5","random_9",17,NA,NA,"random"
"OU_alpha5","random_9",18,NA,NA,"random"
"OU_alpha5","random_9",19,NA,NA,"random"
"OU_alpha5","random_9",20,NA,NA,"random"
"OU_alpha5","random_9",21,NA,NA,"random"
"OU_alpha5","random_9",22,NA,NA,"random"
"OU_alpha5","random_9",23,NA,NA,"random"
"OU_alpha5","random_9",24,NA,NA,"random"
"OU_alpha5","random_9",25,NA,NA,"random"
"OU_alpha5","random_9",26,NA,NA,"random"
"OU_alpha5","random_9",27,NA,NA,"random"
"OU_alpha5","random_9",28,NA,NA,"random"
"OU_alpha5","random_9",29,NA,NA,"random"
"OU_alpha5","random_9",30,NA,NA,"random"
"OU_alpha5","random_9",31,NA,NA,"random"
"OU_alpha5","random_9",32,NA,NA,"random"
"OU_alpha5","random_9",33,NA,NA,"random"
"OU_alpha5","random_9",34,NA,NA,"random"
"OU_alpha5","random_9",35,NA,NA,"random"
"OU_alpha5","random_9",36,NA,NA,"random"
"OU_alpha5","random_9",37,NA,NA,"random"
"OU_alpha5","random_9",38,NA,NA,"random"
"OU_alpha5","random_9",39,NA,NA,"random"
"OU_alpha5","random_9",40,NA,NA,"random"
"OU_alpha5","random_9",41,NA,NA,"random"
"OU_alpha5","random_9",42,NA,NA,"random"
"OU_alpha5","random_9",43,NA,NA,"random"
"OU_alpha5","random_9",44,NA,NA,"random"
"OU_alpha5","random_9",45,NA,NA,"random"
"OU_alpha5","random_9",46,NA,NA,"random"
"OU_alpha5","random_9",47,NA,NA,"random"
"OU_alpha5","random_9",48,NA,NA,"random"
"OU_alpha5","random_9",49,NA,NA,"random"
"OU_alpha5","random_9",50,NA,NA,"random"
"OU_alpha5","random_9",51,NA,NA,"random"
"OU_alpha5","random_9",52,NA,NA,"random"
"OU_alpha5","random_9",53,NA,NA,"random"
"OU_alpha5","random_9",54,NA,NA,"random"
"OU_alpha5","random_9",55,NA,NA,"random"
"OU_alpha5","random_9",56,NA,NA,"random"
"OU_alpha5","random_9",57,NA,NA,"random"
"OU_alpha5","random_9",58,NA,NA,"random"
"OU_alpha5","random_9",59,NA,NA,"random"
"OU_alpha5","random_9",60,NA,NA,"random"
"OU_alpha5","random_9",61,NA,NA,"random"
"OU_alpha5","random_9",62,NA,NA,"random"
"OU_alpha5","random_9",63,NA,NA,"random"
"OU_alpha5","random_9",64,NA,NA,"random"
"OU_alpha5","random_9",65,NA,NA,"random"
"OU_alpha5","random_9",66,NA,NA,"random"
"OU_alpha5","random_9",67,NA,NA,"random"
"OU_alpha5","random_9",68,NA,NA,"random"
"OU_alpha5","random_9",69,NA,NA,"random"
"OU_alpha5","random_9",70,NA,NA,"random"
"OU_alpha5","random_9",71,NA,NA,"random"
"OU_alpha5","random_9",72,NA,NA,"random"
"OU_alpha5","random_9",73,NA,NA,"random"
"OU_alpha5","random_9",74,NA,NA,"random"
"OU_alpha5","random_9",75,NA,NA,"random"
"OU_alpha5","random_9",76,NA,NA,"random"
"OU_alpha5","random_9",77,NA,NA,"random"
"OU_alpha5","random_9",78,NA,NA,"random"
"OU_alpha5","random_9",79,NA,NA,"random"
"OU_alpha5","random_9",80,NA,NA,"random"
"OU_alpha5","random_9",81,NA,NA,"random"
"OU_alpha5","random_9",82,NA,NA,"random"
"OU_alpha5","random_9",83,NA,NA,"random"
"OU_alpha5","random_9",84,NA,NA,"random"
"OU_alpha5","random_9",85,NA,NA,"random"
"OU_alpha5","random_9",86,NA,NA,"random"
"OU_alpha5","random_9",87,NA,NA,"random"
"OU_alpha5","random_9",88,NA,NA,"random"
"OU_alpha5","random_9",89,NA,NA,"random"
"OU_alpha5","random_9",90,NA,NA,"random"
"OU_alpha5","random_9",91,NA,NA,"random"
"OU_alpha5","random_9",92,NA,NA,"random"
"OU_alpha5","random_9",93,NA,NA,"random"
"OU_alpha5","random_9",94,NA,NA,"random"
"OU_alpha5","random_9",95,NA,NA,"random"
"OU_alpha5","random_9",96,NA,NA,"random"
"OU_alpha5","random_9",97,NA,NA,"random"
"OU_alpha5","random_9",98,NA,NA,"random"
"OU_alpha5","random_9",99,NA,NA,"random"
"OU_alpha5","random_9",100,NA,NA,"random"
