"species","predicted_OGT","OGT"
"Sphingomonas_paucimobilis",27.779696,30
"Sphingomonas_sanguinis",28.30809,30
"Sphingomonas_sanxanigenens",27.779696,28
"Sphingomonas_wittichii",28.508675,30
"Sphingomonas_yabuuchiae",28.30809,30
"Sphingopyxis_alaskensis",27.617365,28
"Sphingopyxis_granuli",27.43143,28
"Sphingopyxis_macrogoltabida",28.101954,30
"Sphingopyxis_terrae",27.617365,30
"Spirochaeta_africana",38.516037,37
"Spirochaeta_thermophila",63.814415,64.16666667
"Spiroplasma_cantharicola",30.175997,30
"Spiroplasma_chrysopicola",32.0887,30
"Spiroplasma_culicicola",31.173874,30
"Spiroplasma_diminutum",30.329329,30
"Spiroplasma_eriocheiris",30.72047,30
"Spiroplasma_helicoides",31.173874,30
"Spiroplasma_kunkelii",31.692272,30
"Spiroplasma_litorale",31.521006,30
"Spiroplasma_melliferum",31.692272,30
"Spiroplasma_mirum",30.050188,30
"Spiroplasma_syrphidicola",32.717033,30
"Spiroplasma_taiwanense",29.414333,30
"Spiroplasma_turonicum",31.240377,30
"Spirosoma_linguale",26.340157,26
"Sporocytophaga_myxococcoides",24.490097,25
"Sporolactobacillus_laevolacticus",33.583607,28.7
"Sporomusa_ovata",33.697685,33.33333333
"Sporosarcina_globispora",29.029919,17.85714286
"Sporosarcina_psychrophila",24.647646,18.125
"Stackebrandtia_nassauensis",33.43786,28
"Staphylococcus_agnetis",33.444344,37
"Staphylococcus_arlettae",33.243412,34
"Staphylococcus_aureus",33.755493,36.03424658
"Staphylococcus_hyicus",33.444344,37
"Staphylococcus_lentus",33.226585,37
"Staphylococcus_microti",33.43148,37
"Staphylococcus_sciuri",33.224472,37
"Stenotrophomonas_humi",28.418545,28
"Streptococcus_infantis",35.768776,37
"Staphylococcus_capitis",33.684013,35.5
"Staphylococcus_caprae",33.525635,37
"Staphylococcus_carnosus",33.666313,37
"Staphylococcus_chromogenes",33.43148,37
"Staphylococcus_cohnii",33.119225,34.42857143
"Staphylococcus_condimenti",33.53537,37
"Staphylococcus_epidermidis",33.60084,32.39130435
"Staphylococcus_equorum",33.315525,35.25
"Staphylococcus_haemolyticus",33.228695,32.09090909
"Staphylococcus_hominis",33.01307,31.21428571
"Staphylococcus_lugdunensis",33.557827,35.5
"Staphylococcus_massiliensis",33.1232,37
"Staphylococcus_pasteuri",33.53537,31.6
"Staphylococcus_pettenkoferi",33.666313,37
"Staphylococcus_pseudintermedius",33.30697,37
"Staphylococcus_saprophyticus",33.270054,32.5
"Staphylococcus_schleiferi",33.684013,37
"Staphylococcus_simiae",33.53537,37
"Staphylococcus_simulans",33.98122,37
"Staphylococcus_succinus",33.066147,31
"Starkeya_novella",28.155087,27
"Stenotrophomonas_acidaminiphila",29.511507,35
"Stenotrophomonas_chelatiphaga",27.8971,28
"Stenotrophomonas_ginsengisoli",28.571955,28
"Stenotrophomonas_koreensis",28.571955,28
"Stenotrophomonas_maltophilia",28.571955,28.33333333
"Stenotrophomonas_nitritireducens",29.449867,30
"Stenotrophomonas_pavanii",28.553757,28
"Stenotrophomonas_rhizophila",27.368452,30
"Stenotrophomonas_terrae",28.455177,28
"Steroidobacter_denitrificans",31.670694,28
"Stigmatella_aurantiaca",33.28854,28.33333333
"Streptobacillus_moniliformis",29.73097,37
"Streptococcus_agalactiae",35.38537,34.66666667
"Streptococcus_anginosus",35.31082,37
"Streptococcus_australis",35.38537,37
"Streptococcus_canis",35.54563,37
"Streptococcus_constellatus",35.921494,37
"Streptococcus_criceti",35.54563,37
"Streptococcus_cristatus",36.647667,37
"Streptococcus_downei",36.04753,37
"Streptococcus_dysgalactiae",35.921494,37
"Streptococcus_equi",35.921494,37
"Streptococcus_equinus",36.426468,37
"Streptococcus_gallolyticus",36.426468,37
"Streptococcus_gordonii",36.05567,37
"Streptococcus_ictaluri",35.921494,30
"Streptococcus_infantarius",36.208168,37
"Streptococcus_iniae",35.54563,37
"Streptococcus_intermedius",36.18985,37
"Streptococcus_lutetiensis",36.05567,37
"Streptococcus_macacae",35.485477,37
"Streptococcus_mitis",35.571217,37
"Streptococcus_mutans",35.32275,37
"Streptococcus_oralis",35.38537,37
"Streptococcus_parasanguinis",35.700737,37
"Streptococcus_parauberis",35.103146,37
"Streptococcus_peroris",35.81231,37
"Streptococcus_phocae",35.921494,37
"Sulfurospirillum_multivorans",26.037956,25
"Treponema_azotonutricium",22.601475,20
"Thermobifida_cellulosilytica",47.374424,45
"Tatumella_morbirosei",30.754965,28
"Vibrio_hepatarius",25.124708,28
"Yersinia_frederiksenii",30.497412,30
"Sulfobacillus_acidophilus",48.335648,45
"Thermus_filiformis",69.92502,70
"Streptomyces_acidiscabies",28.945415,28
"Vibrio_kanaloae",21.30361,28
"Streptomyces_hygroscopicus",28.945415,28
"Thermotoga_maritima",77.90074,76
"Weissella_koreensis",29.770086,30
"Streptomyces_globisporus",29.077148,28
"Streptomyces_canus",28.963673,28
"Thermoanaerobacterium_thermosaccharolyticum",59.86225,56
"Tropicibacter_naphthalenivorans",24.386957,37
"Vibrio_maritimus",25.124708,28
"Terriglobus_roseus",25.384972,25
"Treponema_pallidum",29.275858,37
"Syntrophobacter_fumaroxidans",42.961704,37
"Thalassolituus_oleivorans",24.34744,28
"Xanthomonas_euvesicatoria",27.50436,28
"Thermoactinomyces_vulgaris",51.204025,50
"Thermus_aquaticus",69.52359,70
"Xanthomonas_gardneri",27.678583,30
"Streptomyces_aurantiacus",29.331196,28
"Thermobispora_bispora",53.84915,52.5
"Xenorhabdus_szentirmaii",31.24414,30
"Streptomyces_ipomoeae",28.832186,28
"Tetragenococcus_halophilus",33.15146,30
"Tsukamurella_pseudospumae",32.023136,28
"Wenxinia_marina",25.924725,30
"Vibrio_crassostreae",20.804298,28
"Thioclava_pacifica",25.272398,28
"Thermus_thermophilus",70.83983,72.07142857
"Thermosulfidibacter_takaii",71.946075,70
"Tolumonas_auensis",29.463842,28
"Xanthomonas_fragariae",27.430634,28
"Thermovenabulum_gondwanense",65.13234,65
"Vibrio_metschnikovii",25.494741,28
"Thermoanaerobacter_thermohydrosulfuricus",66.31522,63.63636364
"Treponema_denticola",29.923668,37
"Streptomyces_violaceusniger",29.009336,28
"Treponema_succinifaciens",30.728918,37
"Thermosipho_africanus",69.03874,67.5
"Vibrio_vulnificus",28.280115,31.25
"Streptomyces_aureofaciens",30.8995,28
"Yersinia_nurmii",29.67037,28
"Thermaerobacter_marianensis",69.62059,72.5
"Xanthomonas_sacchari",28.465122,28
"Vibrio_alginolyticus",24.523203,30
"Sulfitobacter_mediterraneus",23.735512,27
"Tetrasphaera_elongata",29.953724,28
"Vibrio_furnissii",25.980066,28
"Thauera_phenylacetica",28.124552,30
"Vibrio_mytili",25.554205,28
"Vagococcus_lutrae",32.506836,37
"Thalassospira_lucentensis",23.520073,13
"Sulfurimonas_denitrificans",22.902018,21
"Trueperella_bernardiae",31.454039,37
"Tepidanaerobacter_acetatoxydans",58.70752,37
"Streptococcus_sanguinis",35.38537,37
"Streptomyces_cattleya",28.620909,26
"Xanthomonas_arboricola",27.455198,26.5
"Vibrio_lentus",21.155973,28
"Sulfitobacter_donghicola",23.675388,25
"Streptomyces_viridochromogenes",28.95018,28
"Streptomyces_albulus",29.007017,28
"Weissella_kandleri",29.16604,30
"Xanthomonas_translucens",28.32768,28
"Thermomonospora_curvata",50.95613,47.5
"Tetragenococcus_muriaticus",32.433884,30
"Thermoanaerobacterium_saccharolyticum",61.834396,60
"Tatlockia_micdadei",31.289192,37
"Thiomonas_intermedia",27.57025,26.66666667
"Thauera_terpenica",27.795404,30
"Thioalkalimicrobium_cyclicum",27.37832,28
"Vibrio_cholerae",28.280115,31
"Weissella_paramesenteroides",30.731226,30
"Streptomyces_alboniger",32.80394,28
"Treponema_pedis",30.071228,37
"Veillonella_parvula",33.402588,37
"Thermoanaerobacter_mathranii",67.3252,70
"Yokenella_regensburgei",32.35261,37
"Syntrophothermus_lipocalidus",57.50733,55
"Sulfuritalea_hydrogenivorans",27.29309,25
"Xenorhabdus_hominickii",30.749279,30
"Thermodesulfobacterium_commune",70.28303,70
"Thermanaerovibrio_velox",59.50072,60
"Thermaerobacter_subterraneus",66.99845,60
"Syntrophaceticus_schinkii",56.417496,37
"Xanthobacter_autotrophicus",28.101976,30
"Streptomyces_iranensis",29.183502,28
"Thalassobius_mediterraneus",24.000551,28
"Streptomyces_bottropensis",28.762138,28
"Verminephrobacter_eiseniae",28.590677,28
"Xanthomonas_bromi",27.586817,28
"Yersinia_mollaretii",29.991547,28
"Vibrio_ponticus",25.435278,25
"Zymomonas_mobilis",27.124056,29.33333333
"Symbiobacterium_thermophilum",62.5269,60
"Weissella_viridescens",30.353975,30
"Weissella_minor",28.151869,30
"Thermoanaerobacterium_xylanolyticum",60.857628,60
"Xenorhabdus_bovienii",31.059221,28
"Streptococcus_urinalis",35.158016,37
"Succinatimonas_hippei",30.100372,37
"Thermosynechococcus_elongatus",55.450813,55
"Streptomyces_griseus",28.976215,28.05263158
"Treponema_saccharophilum",29.99348,37
"Streptomyces_subrutilus",29.288303,28
"Yersinia_similis",30.276758,30
"Weeksella_virosa",24.74708,30
"Thermus_scotoductus",68.55891,65.8
"Sutterella_parvirubra",29.606129,37
"Turneriella_parva",31.606796,30
"Streptomyces_anulatus",28.945415,28
"Variovorax_paradoxus",27.916817,29.63636364
"Tsukamurella_tyrosinosolvens",31.157692,28
"Taylorella_equigenitalis",28.106981,37
"Varibaculum_cambriense",33.854748,37
"Thermodesulfovibrio_yellowstonii",61.422764,60
"Thioalkalimicrobium_aerophilum",28.039446,30
"Sulfitobacter_pontiacus",24.000551,30
"Streptococcus_salivarius",36.426468,37.88888889
"Thiorhodococcus_drewsii",26.900507,30
"Thermodesulfovibrio_aggregans",61.05732,60
"Yersinia_aleksiciae",30.4644,28
"Thermotoga_naphthophila",77.78252,75
"Syntrophomonas_wolfei",47.702957,37
"Yersinia_massiliensis",29.991547,28
"Xenorhabdus_doucetiae",31.059221,28
"Streptococcus_vestibularis",36.19901,37
"Thermoanaerobacter_wiegelii",66.17252,65
"Vibrio_rumoiensis",21.995468,28
"Streptomyces_venezuelae",29.442654,28
"Tetrasphaera_jenkinsii",28.083742,25
"Subdoligranulum_variabile",32.154255,37
"Thermovirga_lienii",56.74259,55
"Vibrio_proteolyticus",25.663988,30
"Streptomyces_nodosus",28.914711,28
"Vibrio_azureus",25.124708,28
"Thermobifida_fusca",52.807266,50.45
"Streptococcus_thermophilus",37.872406,45
"Yersinia_enterocolitica",30.530424,28.75
"Streptomyces_lividans",28.945415,28
"Xanthomonas_citri",27.390295,26
"Streptomyces_decoyicus",28.945415,28
"Xanthomonas_vesicatoria",27.688126,28
"Streptococcus_pneumoniae",29.866484,37
"Streptomyces_griseorubens",28.963673,28
"Streptomyces_resistomycificus",28.914711,28
"Vibrio_orientalis",25.124708,28
"Viridibacillus_arvi",29.156534,30
"Tetrasphaera_japonica",31.046022,28
"Thiorhodospira_sibirica",28.154476,26
"Streptomyces_curacoi",28.945415,28
"Xanthomonas_pisi",27.390295,28
"Thalassospira_profundimaris",26.303162,25
"Vibrio_xuii",25.124708,28
"Xanthomonas_hyacinthi",28.61222,28
"Xenorhabdus_poinarii",31.059221,30
"Streptomyces_longwoodensis",29.183502,28
"Thermoanaerobacter_siderophilus",66.17252,70
"Streptomyces_griseochromogenes",28.945415,28
"Thauera_aminoaromatica",28.124552,30
"Vibrio_shilonii",24.690197,30
"Wohlfahrtiimonas_chitiniclastica",28.057203,28
"Streptococcus_sobrinus",36.721,37
"Streptomyces_fulvissimus",28.945415,28
"Streptomyces_pseudovenezuelae",28.945415,28
"Vibrio_tubiashii",25.124708,28
"Sulfuricurvum_kujiense",25.14042,25
"Weissella_halotolerans",30.625008,30
"Xanthomonas_perforans",27.50436,28
"Vibrio_neptunius",25.279993,28
"Veillonella_montpellierensis",33.458046,37
"Streptomyces_fradiae",29.244143,28
"Thermomicrobium_roseum",69.86862,70
"Vibrio_owensii",25.28008,28
"Thermanaerovibrio_acidaminovorans",59.15428,55
"Streptomyces_corchorusii",28.964611,28
"Streptomyces_bungoensis",28.945415,28
"Yersinia_pekkanenii",30.464401,28
"Streptomonospora_alba",41.55533,28
"Thermodesulfobium_narugense",54.39524,50
"Thiomicrospira_crunogena",23.394226,24.2
"Thermoanaerobacter_kivui",65.20152,60
"Zunongwangia_profunda",19.723055,28
"Streptomyces_variegatus",28.620909,28
"Thiomonas_arsenitoxydans",27.539886,30
"Streptomyces_cellostaticus",28.726547,28
"Streptomyces_katrae",30.665476,28
"Thiocapsa_marina",26.330374,25.5
"Thioalkalivibrio_nitratireducens",30.823734,30
"Streptomyces_lydicus",28.964611,28
"Vibrio_campbellii",25.43519,28
"Xanthomonas_vasicola",27.398182,30
"Streptomyces_parvulus",28.945415,28
"Thermotoga_petrophila",77.75246,75
"Vibrio_mimicus",27.592648,28
"Thermoanaerobacter_brockii",65.423195,62.5
"Streptomyces_collinus",28.832186,28
"Thiobacillus_denitrificans",28.151201,29.42857143
"Variovorax_boronicumulans",27.916817,28
"Streptococcus_porcinus",35.54563,37
"Streptomyces_ciscaucasicus",29.072443,28
"Trueperella_pyogenes",32.206966,37
"Streptomyces_chattanoogensis",28.964611,28
"Thiothrix_nivea",26.593346,25
"Viridibacillus_arenosi",30.054605,30
"Thalassomonas_viridans",19.090357,28
"Yersinia_pseudotuberculosis",30.270966,37
"Streptomyces_mutabilis",29.081854,28
"Sulfurihydrogenibium_azorense",68.40043,68
"Thermus_oshimai",68.176895,62.5
"Streptomyces_noursei",29.008177,28
"Xanthomonas_axonopodis",27.398182,28
"Terriglobus_saanensis",25.411753,20
"Tsukamurella_pulmonis",32.094326,28
"Streptomyces_scabiei",28.945415,28
"Sulfurospirillum_halorespirans",26.73102,30
"Streptomyces_olivochromogenes",28.945415,28
"Thioalkalivibrio_paradoxus",30.6936,30
"Streptococcus_sinensis",35.921494,37
"Tatumella_ptyseos",30.73188,30
"Thermosediminibacter_oceani",68.48979,68
"Streptomyces_qinglanensis",31.351479,28
"Streptomyces_europaeiscabiei",29.015772,28
"Thermosipho_melanesiensis",69.70913,70
"Vibrio_ezurae",21.451246,28
"Xanthomonas_hortorum",27.594734,27
"Streptomyces_turgidiscabies",28.816439,28
"Tsukamurella_paurometabola",31.417969,29.28571429
"Tetrasphaera_australiensis",29.224705,28
"Thermocrinis_ruber",81.43969,80
"Sulfurospirillum_deleyianum",27.718134,28
"Streptomyces_ambofaciens",28.783161,27.33333333
"Sulfurimonas_autotrophica",25.244894,24
"Vibrio_breoganii",21.600693,28
"Wolinella_succinogenes",30.548576,37
"Streptococcus_pyogenes",36.23713,37
"Thauera_linaloolentis",28.124552,30
"Xanthomonas_albilineans",28.32768,26
"Thiomonas_bhubaneswarensis",27.793943,37
"Thermovibrio_ammonificans",73.95335,75
"Yersinia_pestis",30.270966,29
"Yersinia_intermedia",30.530424,30
"Streptomyces_avermitilis",28.832186,27.2
"Vibrio_variabilis",25.124708,28
"Streptococcus_uberis",35.158016,37
"Thioalkalivibrio_versutus",30.382494,30
"Yersinia_aldovae",30.4644,30
"Xanthomonas_campestris",27.640617,26.4
"Streptomyces_xiamenensis",31.384127,28
"Vibrio_caribbeanicus",25.128803,28
"Vibrio_ordalii",25.684061,28
"Sutterella_wadsworthensis",29.229752,37
"Thermodesulfatator_indicus",71.43282,70
"Virgibacillus_pantothenticus",32.69098,30
"Streptomyces_afghaniensis",28.981928,28
"Vibrio_harveyi",25.124708,27
"Thermincola_ferriacetica",59.89701,60
"Thermoanaerobacter_italicus",66.99269,65
"Vibrio_mediterranei",24.7611,28
"Thermotoga_neapolitana",78.0342,81
"Streptomyces_auratus",29.183502,28
"Vibrio_coralliilyticus",25.124708,28
"Thalassospira_xiamenensis",24.48155,25
"Yersinia_bercovieri",30.464401,30
"Xylanimonas_cellulosilytica",32.322952,28
"Weissella_cibaria",29.307291,30
"Vibrio_sinaloensis",25.124708,30
"Vibrio_splendidus",21.451246,28
"Syntrophobotulus_glycolicus",35.208473,28
"Streptomyces_vietnamensis",29.442654,28
"Xenorhabdus_griffiniae",31.154463,30
"Yersinia_rohdei",30.4644,30
"Streptomyces_lincolnensis",28.945415,28
"Yersinia_kristensenii",30.4644,30
"Thiocystis_violascens",26.144005,25
"Vibrio_scophthalmi",22.545742,28
"Streptococcus_pseudoporcinus",35.727783,37
"Streptomyces_regensis",32.38008,28
"Weissella_confusa",29.831179,30
"Streptococcus_pseudopneumoniae",35.855843,37
"Streptomyces_virginiae",30.459648,28
"Truepera_radiovictrix",52.234436,50
"Sulfurovum_lithotrophicum",28.170559,28
"Streptomyces_griseoruber",28.945415,28
"Sulfuricella_denitrificans",24.417978,22
"Xylella_fastidiosa",28.024687,26
"Streptococcus_suis",35.65343,37
"Thermobrachium_celere",59.945576,60
"Vibrio_fluvialis",27.23424,30
"Vibrio_brasiliensis",25.124708,28
"Thermobacillus_composti",47.550735,50
"Trabulsiella_guamensis",32.75785,33.5
"Verrucosispora_maris",32.279312,28
"Sulfurospirillum_barnesii",27.934164,30
"Thalassospira_tepidiphila",27.03089,35
"Thermoanaerobacter_ethanolicus",66.17252,61.25
"Vibrio_halioticoli",21.451246,28
"Streptomyces_purpurogeneiscleroticus",27.569027,28
"Streptomyces_vitaminophilus",33.06845,28
"Vibrio_anguillarum",25.124708,28
"Yersinia_ruckeri",29.67037,30
"Streptomyces_glaucescens",28.935852,28
"Thermosinus_carboxydivorans",60.539238,60
"Turicella_otitidis",32.543953,37
"Treponema_brennaborense",29.467852,37
"Streptosporangium_roseum",35.00278,28
"Zobellia_galactanivorans",26.741894,35
"Streptomyces_clavuligerus",29.127972,28
"Thermoanaerobacter_pseudethanolicus",65.423195,65
"Veillonella_atypica",33.521996,37
"Streptomyces_coelicoflavus",28.945415,28
"Syntrophomonas_zehnderi",48.229454,37
"Thermocrinis_albus",82.78876,80
"Xenorhabdus_cabanillasii",31.330471,30
