"genbank_accession","species","ph_optimum","ph_min","ph_max","reported_ph_optimum","reported_ph_min","reported_ph_max","partition_ph"
"GCA_014201735","Marinobacter oulmenensis",7.99102203994237,6.20786190292791,9.81399068242766,6.75,5.5,9,"train"
"GCA_000347775","Marinobacter santoriniensis",7.30775998921176,5.624144050156,9.17059518582686,7.5,5.5,9,"train"
"GCA_900111555","Marinobacter segnicrescens",8.15140338881144,6.40062384178682,10.0399927870321,7.75,6,10,"train"
"GCA_900114775","Marinobacter zhejiangensis",7.66126644746616,5.87292923200755,9.63085838655307,7.25,6,9.5,"train"
"GCA_000410875","Halopseudomonas pelagia",8.16023572566621,6.19934400075294,10.3296390354388,7.8,6.5,9.1,"train"
"GCA_008638305","Halopseudomonas profundi",7.75866589593273,5.98827643744235,9.66626912864893,9,7,10,"train"
"GCA_000689415","Pseudomonas knackmussii",6.68212060379106,4.79455936955628,8.84067321100133,7.2,6,8.3,"train"
"GCA_014635625","Pseudomonas_E fluvialis",7.34494165702305,5.44549841142076,9.33313396131487,7.5,5,12,"train"
"GCA_004521985","Pseudomonas_E khazarica",7.53305592270454,5.59719690575949,9.80833474957639,6.5,3,10,"train"
"GCA_001439845","Pseudomonas_E lactis",7.30399935778865,5.22866384300225,9.5950897028035,6.5,5,8,"train"
"GCA_001439735","Pseudomonas_E paralactis",7.41164031997325,5.32910425680805,9.66880378306063,6.75,5,8,"train"
"GCA_000425785","Pseudomonas_E taiwanensis",7.15668460287505,5.05972308558469,9.30796712384286,7,4,9,"train"
"GCA_000425625","Stutzerimonas azotifigens",7.57700865523138,5.73086615404253,9.58645349045397,7.95,6.1,9.8,"train"
"GCA_003696285","Stutzerimonas nitrititolerans",7.68176427719444,5.87517361754283,9.63947579718838,8.5,6,11,"train"
"GCA_005876855","Stutzerimonas nosocomialis",7.61352373851304,5.83151413967624,9.65632120841592,8,5,10,"train"
"GCA_000421765","Thiopseudomonas caeni",7.86036521773274,5.88234812077896,9.78842581655463,7.5,6,10,"train"
"GCA_024170465","Natronospira proteinivora",8.28228654703044,6.74663680128747,10.1066833714087,9.5,8.5,10.25,"test"
"GCA_000934765","Thiomicrospira microaerophila",7.79582279297694,6.19035037726298,9.54191270658154,9,8,10,"train"
"GCA_004339015","Cocleimonas flava",7.24593570690657,5.48050971971797,9.00679303871362,9,5.5,11,"train"
"GCA_001677435","Woeseia oceani",7.78340922758551,5.89202594777611,9.84110533538921,7.5,6,9,"train"
"GCA_002591915","Marinicella litoralis",7.93792646757909,5.85859507415509,9.88519229126177,9,6,11,"train"
"GCA_001010355","Dyella japonica",5.68556662487313,4.04138971245707,7.93245930297341,6.85,5.6,8,"train"
"GCA_016865235","Dyella_B caseinilytica",5.13134697110212,3.72776340532783,7.4699337307313,7.25,5.5,9,"train"
"GCA_016904945","Dyella_B mobilis",5.30704459265421,3.74123558215004,7.61477180702102,5.75,4,7.5,"train"
"GCA_003024235","Arenimonas caeni",7.38733826806713,5.67997161884549,9.47692846953056,7.5,6,10,"train"
"GCA_014202825","Chiayiivirga flava",7.2045680750375,5.26756960030009,9.49207646255103,7,5,9,"train"
"GCA_014652935","Luteimonas_D padinae",7.29624017023474,5.53052983281622,9.51302648930534,7.25,5,9,"train"
"GCA_003382285","Lysobacter soli",6.7925881257755,5.09820414389843,9.02634601803762,7.25,5,11,"train"
"GCA_006546775","Lysobacter_C aestuarii",6.91703227712298,5.22334746575905,9.1190771294082,7,5.5,9,"train"
"GCA_010093305","Pseudoxanthomonas_A sacheonensis",7.24256947278575,5.49062033807576,9.64101215235511,7.5,6,9.5,"train"
"GCA_001431505","Stenotrophomonas daejeonensis",6.51219941232402,4.94162426765731,8.66513390100714,7.3,6,10,"train"
"GCA_002916695","Alkalispirochaeta alkalica",8.60763688867723,7.08488689924962,9.74349999906479,9.75,8,10,"train"
"GCA_002087085","Marispirochaeta aestuarii",7.91534128857857,6.48645675477469,9.40334954257732,7.75,6.5,8.6,"train"
"GCA_000219725","Gracilinema caldarium",7.74151652626873,5.97491312610688,9.40642654836574,7.35,5.8,8.5,"test"
"GCA_000266925","Acetomicrobium flavidum",7.06536073328316,5.23299528023313,8.85752413857541,6.95,5.4,8.7,"train"
"GCA_900107215","Acetomicrobium thermoterrenum",7.31161072981802,5.48015041542599,8.9598748481567,7.3,5.5,8.6,"train"
"GCA_000526375","Aminiphilus circumscriptus",7.4648145007018,6.30264949416392,8.91674450391624,7.1,5.5,8.5,"train"
"GCA_004366815","Aminivibrio pyruvatiphilus",7.64892520783725,6.14993815932417,9.1704087582792,7.3,6.4,8.4,"train"
"GCA_000233775","Thermovirga lienii",7.05252372276745,5.61840904757028,8.61411507445952,6.75,6.2,8,"train"
"GCA_003057965","Thermodesulfobium acidiphilum",5.31661570335168,3.93731166705425,6.90365509512096,4.9,3.7,6.5,"train"
"GCA_001547735","Thermosulfidibacter takaii",6.1282040959295,5.01807011338573,7.80220986370371,5.75,5,7.5,"train"
"GCA_009936215","Athalassotoga saccharophila",4.6174211032668,3.17468121395543,6.32030310207365,5.75,4.5,7.5,"train"
"GCA_000745455","Mesoaciditoga lauensis",5.73069653661266,4.30548809792617,7.10293346509539,5.6,4.1,6,"train"
"GCA_002895565","Petrotoga mexicana",8.22103997467756,6.43002329649551,9.61730391498828,6.6,5.8,8.5,"train"
"GCA_003185655","WN38 sp003185655",7.21077707472292,5.77210323076146,9.30632488559617,7.25,6,9,"train"
"GCA_014230055","Puniceicoccus vermicola",7.30868887893426,5.78350167959901,9.48592296777125,9,5,12,"test"
